Bus load analysis of Complete_speed_control_Instance


"Physical Bus","Capacity (KB/s)","Budget (KB/s)","Required Budget (KB/s)","Actual (KB/s)"
"Standard_Mag_Bus","2000.0","200.0","0.0","0.0"
"RAM_Mag_Bus","2000.0","200.0","0.0","0.0"

"Bus Standard_Mag_Bus has data overhead of 0 bytes"
"Bound Virtual Bus/Connection","Capacity (KB/s)","Budget (KB/s)","Required Budget (KB/s)","Actual (KB/s)"

"Bus RAM_Mag_Bus has data overhead of 0 bytes"
"Bound Virtual Bus/Connection","Capacity (KB/s)","Budget (KB/s)","Required Budget (KB/s)","Actual (KB/s)"


